NOTE  |Authors: AnDrOmEdA - ver. 1.1 - 01.12.2016
NOTE  |Attack: EQ-Go-Gi-Wi-Pe-Va-Barch, 1 side, Extreme Trophy Attack.
NOTE  |TH8 Make these Troops: 14 Giants,8 wbs,2 pekkas,16 Wizards,spells 1 Rage,4 EQ
NOTE  |TH9 Make these Troops: 13 Giants,8 wbs,3 pekkas,16 Wizards,spells 2 Rage or(1 rage +1 Heal),4 EQ, 1 HASTLE
NOTE  |TH10 Make these Troops: 17 Giants,8 wbs,3 pekkas,16 Wizards,spells 2 Rage,4 EQ,1 Heal,1 Freeze,1 Clone,1 HASTLE

      |EXTR. GOLD |EXTR.ELIXIR|EXTR. DARK |DEPO. GOLD |DEPO.ELIXIR|DEPO. DARK |TOWNHALL   |FORCED SIDE|
SIDE  |           |           |           |           |           |           |10         |EAGLE      |

      |VECTOR_____|SIDE_______|DROP_POINTS|ADDTILES___|VERSUS_____|RANDOMX_PX_|RANDOMY_PX_|___________|
MAKE  |A          |FRONT-LEFT |10         |1          |INT-EXT    |0          |5          |           |

      |VECTOR_____|SIDE_______|DROP_POINTS|ADDTILES___|VERSUS_____|RANDOMX_PX_|RANDOMY_PX_|___________|
MAKE  |B          |FRONT-RIGHT|10         |1          |INT-EXT    |0          |5          |           |
     
      |VECTOR_____|SIDE_______|DROP_POINTS|ADDTILES___|VERSUS_____|RANDOMX_PX_|RANDOMY_PX_|___________|
MAKE  |C          |FRONT-RIGHT|10         |1          |EXT-INT    |0          |5          |           |  

      |VECTOR_____|SIDE_______|DROP_POINTS|ADDTILES___|VERSUS_____|RANDOMX_PX_|RANDOMY_PX_|___________|
MAKE  |D          |FRONT-LEFT |10         |1          |EXT-INT    |0          |5          |           |

      |VECTOR_____|SIDE_______|DROP_POINTS|ADDTILES___|VERSUS_____|RANDOMX_PX_|RANDOMY_PX_|___________|
MAKE  |E          |FRONT-LEFT |10         |-11        |EXT-INT    |0          |5          |           |   

